customer_id,predicted_label,predicted_risk,probability_good,probability_bad,timestamp
101,0,bad,0.9985130743557679,0.0014869256442321718,2025-09-01 15:34:04.912133
102,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
103,0,bad,0.7273393789173589,0.2726606210826411,2025-09-01 15:34:04.912133
104,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
105,0,bad,0.9170128172523194,0.08298718274768055,2025-09-01 15:34:04.912133
106,1,good,0.00033798823424602276,0.999662011765754,2025-09-01 15:34:04.912133
107,1,good,0.0002670397774866551,0.9997329602225133,2025-09-01 15:34:04.912133
108,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
109,0,bad,0.5127462440109654,0.4872537559890346,2025-09-01 15:34:04.912133
110,0,bad,0.9988244335027165,0.0011755664972834473,2025-09-01 15:34:04.912133
111,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
112,0,bad,0.999151987235708,0.0008480127642920055,2025-09-01 15:34:04.912133
113,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
114,0,bad,0.987587782749696,0.01241221725030398,2025-09-01 15:34:04.912133
115,0,bad,0.9783743404865458,0.02162565951345414,2025-09-01 15:34:04.912133
116,1,good,0.07181924917392135,0.9281807508260786,2025-09-01 15:34:04.912133
117,1,good,1.726836666038345e-05,0.9999827316333396,2025-09-01 15:34:04.912133
118,0,bad,0.8093786077977156,0.1906213922022843,2025-09-01 15:34:04.912133
119,0,bad,0.9714642626888195,0.028535737311180545,2025-09-01 15:34:04.912133
120,1,good,0.0005160183334051993,0.9994839816665948,2025-09-01 15:34:04.912133
121,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
122,1,good,0.015920773000715593,0.9840792269992844,2025-09-01 15:34:04.912133
123,0,bad,0.9550248323310296,0.044975167668970376,2025-09-01 15:34:04.912133
124,0,bad,0.9933042598403012,0.006695740159698801,2025-09-01 15:34:04.912133
125,0,bad,0.8529990735574876,0.1470009264425124,2025-09-01 15:34:04.912133
126,0,bad,0.9980456237301107,0.0019543762698892245,2025-09-01 15:34:04.912133
127,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
128,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
129,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
130,0,bad,0.9980517117661181,0.0019482882338819662,2025-09-01 15:34:04.912133
131,0,bad,0.954449972747622,0.04555002725237801,2025-09-01 15:34:04.912133
132,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
133,0,bad,0.6916670996885119,0.3083329003114881,2025-09-01 15:34:04.912133
134,0,bad,0.714945993343547,0.285054006656453,2025-09-01 15:34:04.912133
135,0,bad,0.6443174627189606,0.3556825372810394,2025-09-01 15:34:04.912133
136,1,good,0.13253111171134946,0.8674688882886505,2025-09-01 15:34:04.912133
137,0,bad,0.7166941685878494,0.28330583141215065,2025-09-01 15:34:04.912133
138,0,bad,0.9783743404865458,0.02162565951345414,2025-09-01 15:34:04.912133
139,1,good,0.4548459319729168,0.5451540680270832,2025-09-01 15:34:04.912133
140,0,bad,0.973860913876503,0.026139086123496975,2025-09-01 15:34:04.912133
141,0,bad,0.8426695906264636,0.15733040937353643,2025-09-01 15:34:04.912133
142,1,good,0.00034803158964469283,0.9996519684103553,2025-09-01 15:34:04.912133
143,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
144,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
145,0,bad,0.6923333710116788,0.3076666289883212,2025-09-01 15:34:04.912133
146,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
147,0,bad,0.998257094932404,0.0017429050675960547,2025-09-01 15:34:04.912133
148,0,bad,0.9882849307420873,0.011715069257912656,2025-09-01 15:34:04.912133
149,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
150,1,good,0.07406866345931395,0.925931336540686,2025-09-01 15:34:04.912133
151,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
152,0,bad,0.7970138576911187,0.20298614230888135,2025-09-01 15:34:04.912133
153,0,bad,0.8156463312953106,0.18435366870468933,2025-09-01 15:34:04.912133
154,0,bad,0.9863595323442652,0.013640467655734833,2025-09-01 15:34:04.912133
155,1,good,0.05852927607528502,0.941470723924715,2025-09-01 15:34:04.912133
156,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
157,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
158,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
159,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
160,1,good,0.13217213405328498,0.867827865946715,2025-09-01 15:34:04.912133
161,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
162,0,bad,0.987587782749696,0.01241221725030398,2025-09-01 15:34:04.912133
163,0,bad,0.9946172653189261,0.005382734681073878,2025-09-01 15:34:04.912133
164,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
165,0,bad,0.9946172653189261,0.005382734681073878,2025-09-01 15:34:04.912133
166,0,bad,0.8312851619384232,0.16871483806157678,2025-09-01 15:34:04.912133
167,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
168,1,good,0.41116277237217014,0.5888372276278299,2025-09-01 15:34:04.912133
169,0,bad,0.9458671494514354,0.05413285054856463,2025-09-01 15:34:04.912133
170,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
171,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
172,0,bad,0.7273393789173589,0.2726606210826411,2025-09-01 15:34:04.912133
173,1,good,0.00034803158964469283,0.9996519684103553,2025-09-01 15:34:04.912133
174,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
175,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
176,1,good,7.038999226272047e-06,0.9999929610007737,2025-09-01 15:34:04.912133
177,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
178,0,bad,0.9783743404865458,0.02162565951345414,2025-09-01 15:34:04.912133
179,1,good,0.032134919329146805,0.9678650806708532,2025-09-01 15:34:04.912133
180,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
181,0,bad,0.9875494047964047,0.01245059520359527,2025-09-01 15:34:04.912133
182,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
183,0,bad,0.9543138742005394,0.04568612579946058,2025-09-01 15:34:04.912133
184,1,good,0.11922349881449912,0.8807765011855009,2025-09-01 15:34:04.912133
185,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
186,0,bad,0.7873831781052681,0.21261682189473183,2025-09-01 15:34:04.912133
187,1,good,0.0004718000219704477,0.9995281999780296,2025-09-01 15:34:04.912133
188,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
189,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
190,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
191,1,good,8.536554489624315e-06,0.9999914634455104,2025-09-01 15:34:04.912133
192,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
193,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
194,0,bad,0.9458671494514354,0.05413285054856463,2025-09-01 15:34:04.912133
195,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
196,1,good,0.0004718000219704477,0.9995281999780296,2025-09-01 15:34:04.912133
197,0,bad,0.7273393789173589,0.2726606210826411,2025-09-01 15:34:04.912133
198,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
199,0,bad,0.9432255097439088,0.056774490256091124,2025-09-01 15:34:04.912133
200,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
201,0,bad,0.9925197247853559,0.00748027521464412,2025-09-01 15:34:04.912133
202,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
203,0,bad,0.9875494047964047,0.01245059520359527,2025-09-01 15:34:04.912133
204,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
205,0,bad,0.9920109643604936,0.007989035639506386,2025-09-01 15:34:04.912133
206,1,good,0.00033798823424602276,0.999662011765754,2025-09-01 15:34:04.912133
207,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
208,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
209,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
210,0,bad,0.7284223922912084,0.2715776077087916,2025-09-01 15:34:04.912133
211,1,good,0.1080449931528763,0.8919550068471237,2025-09-01 15:34:04.912133
212,1,good,0.07202791406502096,0.927972085934979,2025-09-01 15:34:04.912133
213,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
214,1,good,0.008036779506648606,0.9919632204933514,2025-09-01 15:34:04.912133
215,1,good,0.07181924917392135,0.9281807508260786,2025-09-01 15:34:04.912133
216,0,bad,0.9569271721529718,0.043072827847028164,2025-09-01 15:34:04.912133
217,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
218,0,bad,0.7982707215492216,0.20172927845077834,2025-09-01 15:34:04.912133
219,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
220,0,bad,0.9882849307420873,0.011715069257912656,2025-09-01 15:34:04.912133
221,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
222,0,bad,0.9914195169080097,0.008580483091990304,2025-09-01 15:34:04.912133
223,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
224,0,bad,0.7832234404190069,0.21677655958099307,2025-09-01 15:34:04.912133
225,0,bad,0.9860998018822376,0.013900198117762476,2025-09-01 15:34:04.912133
226,0,bad,0.6916670996885119,0.3083329003114881,2025-09-01 15:34:04.912133
227,0,bad,0.519749655695835,0.4802503443041651,2025-09-01 15:34:04.912133
228,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
229,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
230,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
231,0,bad,0.7982707215492216,0.20172927845077834,2025-09-01 15:34:04.912133
232,0,bad,0.9906129946946105,0.009387005305389492,2025-09-01 15:34:04.912133
233,0,bad,0.7783593158960985,0.22164068410390145,2025-09-01 15:34:04.912133
234,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
235,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
236,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
237,0,bad,0.9449329812856795,0.05506701871432051,2025-09-01 15:34:04.912133
238,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
239,0,bad,0.7975191276592355,0.20248087234076456,2025-09-01 15:34:04.912133
240,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
241,0,bad,0.954449972747622,0.04555002725237801,2025-09-01 15:34:04.912133
242,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
243,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
244,0,bad,0.9882849307420873,0.011715069257912656,2025-09-01 15:34:04.912133
245,0,bad,0.9936429830794827,0.006357016920517315,2025-09-01 15:34:04.912133
246,0,bad,0.9875494047964047,0.01245059520359527,2025-09-01 15:34:04.912133
247,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
248,0,bad,0.9989924762552075,0.0010075237447925444,2025-09-01 15:34:04.912133
249,0,bad,0.8156463312953106,0.18435366870468933,2025-09-01 15:34:04.912133
250,0,bad,0.9550248323310296,0.044975167668970376,2025-09-01 15:34:04.912133
251,0,bad,0.9329033424593426,0.06709665754065737,2025-09-01 15:34:04.912133
252,0,bad,0.808014191132526,0.191985808867474,2025-09-01 15:34:04.912133
253,0,bad,0.9979345570754876,0.0020654429245123653,2025-09-01 15:34:04.912133
254,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
255,1,good,0.46938863952749754,0.5306113604725025,2025-09-01 15:34:04.912133
256,0,bad,0.6346077429477955,0.36539225705220446,2025-09-01 15:34:04.912133
257,0,bad,0.7681010896073843,0.23189891039261573,2025-09-01 15:34:04.912133
258,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
259,0,bad,0.986142585419828,0.013857414580171947,2025-09-01 15:34:04.912133
260,0,bad,0.7273393789173589,0.2726606210826411,2025-09-01 15:34:04.912133
261,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
262,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
263,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
264,0,bad,0.9869198296819408,0.013080170318059239,2025-09-01 15:34:04.912133
265,0,bad,0.9920109643604936,0.007989035639506386,2025-09-01 15:34:04.912133
266,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
267,0,bad,0.819583846084744,0.18041615391525595,2025-09-01 15:34:04.912133
268,0,bad,0.7879060412617878,0.2120939587382123,2025-09-01 15:34:04.912133
269,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
270,1,good,0.08866104575758993,0.9113389542424101,2025-09-01 15:34:04.912133
271,0,bad,0.7832234404190069,0.21677655958099307,2025-09-01 15:34:04.912133
272,0,bad,0.9663064142339228,0.03369358576607715,2025-09-01 15:34:04.912133
273,1,good,1.1662036104032047e-05,0.999988337963896,2025-09-01 15:34:04.912133
274,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
275,0,bad,0.959290122824432,0.04070987717556793,2025-09-01 15:34:04.912133
276,0,bad,0.7783593158960985,0.22164068410390145,2025-09-01 15:34:04.912133
277,0,bad,0.6923333710116788,0.3076666289883212,2025-09-01 15:34:04.912133
278,0,bad,0.526570174781196,0.47342982521880395,2025-09-01 15:34:04.912133
279,0,bad,0.7788981389088427,0.2211018610911573,2025-09-01 15:34:04.912133
280,1,good,0.021991883621213515,0.9780081163787865,2025-09-01 15:34:04.912133
281,0,bad,0.9508138021518686,0.04918619784813134,2025-09-01 15:34:04.912133
282,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
283,1,good,0.14647778385399235,0.8535222161460077,2025-09-01 15:34:04.912133
284,1,good,0.08866104575758993,0.9113389542424101,2025-09-01 15:34:04.912133
285,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
286,0,bad,0.9978799151533769,0.0021200848466230455,2025-09-01 15:34:04.912133
287,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
288,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
289,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
290,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
291,0,bad,0.9882486826865562,0.011751317313443796,2025-09-01 15:34:04.912133
292,1,good,0.05852927607528502,0.941470723924715,2025-09-01 15:34:04.912133
293,1,good,0.0004449985841922244,0.9995550014158078,2025-09-01 15:34:04.912133
294,0,bad,0.9920724408968775,0.007927559103122449,2025-09-01 15:34:04.912133
295,1,good,7.017029539868602e-06,0.9999929829704601,2025-09-01 15:34:04.912133
296,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
297,0,bad,0.9170128172523194,0.08298718274768055,2025-09-01 15:34:04.912133
298,0,bad,0.7653694312147001,0.23463056878529986,2025-09-01 15:34:04.912133
299,0,bad,0.6916670996885119,0.3083329003114881,2025-09-01 15:34:04.912133
300,0,bad,0.5262772468170006,0.4737227531829994,2025-09-01 15:34:04.912133
301,0,bad,0.9882849307420873,0.011715069257912656,2025-09-01 15:34:04.912133
302,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
303,0,bad,0.8444123823249756,0.1555876176750244,2025-09-01 15:34:04.912133
304,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
305,0,bad,0.9897919740100076,0.010208025989992413,2025-09-01 15:34:04.912133
306,1,good,0.1112929710673447,0.8887070289326553,2025-09-01 15:34:04.912133
307,0,bad,0.9170128172523194,0.08298718274768055,2025-09-01 15:34:04.912133
308,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
309,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
310,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
311,0,bad,0.5119652112400664,0.48803478875993356,2025-09-01 15:34:04.912133
312,0,bad,0.714945993343547,0.285054006656453,2025-09-01 15:34:04.912133
313,0,bad,0.7987736528370457,0.20122634716295434,2025-09-01 15:34:04.912133
314,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
315,0,bad,0.8519455968130454,0.14805440318695468,2025-09-01 15:34:04.912133
316,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
317,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
318,1,good,0.4556211772816424,0.5443788227183576,2025-09-01 15:34:04.912133
319,0,bad,0.9920109643604936,0.007989035639506386,2025-09-01 15:34:04.912133
320,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
321,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
322,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
323,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
324,0,bad,0.5262772468170006,0.4737227531829994,2025-09-01 15:34:04.912133
325,0,bad,0.9915598499091004,0.008440150090899623,2025-09-01 15:34:04.912133
326,0,bad,0.9980456237301107,0.0019543762698892245,2025-09-01 15:34:04.912133
327,1,good,0.32318950076152153,0.6768104992384785,2025-09-01 15:34:04.912133
328,0,bad,0.789338610398482,0.210661389601518,2025-09-01 15:34:04.912133
329,0,bad,0.7982707215492216,0.20172927845077834,2025-09-01 15:34:04.912133
330,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
331,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
332,0,bad,0.987587782749696,0.01241221725030398,2025-09-01 15:34:04.912133
333,1,good,0.0007188711574557249,0.9992811288425443,2025-09-01 15:34:04.912133
334,0,bad,0.9981935627166515,0.0018064372833485223,2025-09-01 15:34:04.912133
335,0,bad,0.99531238611498,0.0046876138850199985,2025-09-01 15:34:04.912133
336,1,good,0.04281314907226397,0.957186850927736,2025-09-01 15:34:04.912133
337,0,bad,0.9604187939615797,0.03958120603842032,2025-09-01 15:34:04.912133
338,0,bad,0.9914195169080097,0.008580483091990304,2025-09-01 15:34:04.912133
339,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
340,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
